concept_score,orientation,purity_conceptual,purity_physical,ari_posthoc,size_A,size_B,ambiguous_topk,mask_int,partition_type,assignment,GroupA,GroupB
0.5971085867345226,A→physical,0.5802732288810132,0.57665232559026,0.7182339449541284,20,8,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16818207,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:1; ikezuishi:0; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, torii, tsuboniwa","aware, ma, mu, sabi, shakkei, tomeishi, wabi, wabi_sabi"
0.5968886818537217,A→conceptual,0.5639722896383133,0.5850324209522351,0.7228426395939086,10,18,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117391264,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:1; engawa:0; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:1; ikezuishi:0; shakkei:0; roji:1; torii:1; shimenawa:1; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, engawa, ikezuishi, karesansui, ma, mu, sabi, shakkei, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa"
0.5967737472020669,A→physical,0.5798044535355751,0.5764648154520848,0.7182339449541284,20,8,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16793695,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:1; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:0; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shakkei, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, ikezuishi, ma, mu, sabi, wabi, wabi_sabi"
0.5966341598249654,A→physical,0.5636872249661062,0.5848740516898978,0.7228426395939086,18,10,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16826495,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:1; engawa:1; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, engawa, ikezuishi, ma, mu, sabi, shakkei, wabi, wabi_sabi"
0.5965221651108129,A→conceptual,0.5794522386078195,0.5763239294809828,0.7182339449541284,8,20,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117407712,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:1; engawa:1; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:1; ikezuishi:1; shakkei:0; roji:1; torii:1; shimenawa:1; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, karesansui, ma, mu, sabi, shakkei, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa"
0.5964072304591583,A→physical,0.6057217734606707,0.5693268782509601,0.7115181401902079,22,6,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16777247,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:0; shakkei:0; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shakkei, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, ma, mu, sabi, wabi, wabi_sabi"
0.5962676430820567,A→physical,0.5790959077675608,0.5761813971448791,0.7182339449541284,20,8,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16810047,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:1; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:0; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, ma, mu, sabi, shakkei, wabi, wabi_sabi"
0.5961026920229012,A→physical,0.5630919810277946,0.5845433606130579,0.7228426395939086,18,10,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,17088607,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:1; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:1; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, ikezuishi, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5957473629053195,A→conceptual,0.5626940124161031,0.5843222669398959,0.7228426395939086,10,18,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117383136,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:1; engawa:1; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:0; ikezuishi:0; shakkei:0; roji:1; torii:1; shimenawa:1; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, ikezuishi, karesansui, ma, mu, sabi, shakkei, tomeishi, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, roji, sandō, shimenawa, shōji, tokonoma, torii, tsuboniwa"
0.5957361752799927,A→physical,0.578351852844671,0.5758837751757233,0.7182339449541284,20,8,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,17072159,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:0; shakkei:1; roji:0; torii:0; shimenawa:1; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5956324282536648,A→physical,0.5782066070078122,0.5758256768409797,0.7182339449541284,20,8,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16801823,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:1; ikezuishi:1; shakkei:0; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shakkei, shimenawa, shōji, tokonoma, torii, tsuboniwa","aware, ikezuishi, ma, mu, sabi, tomeishi, wabi, wabi_sabi"
0.595540802588054,A→physical,0.5694029609564062,0.5797624910191975,0.8550242904627973,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16891935,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:1; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, ikezuishi, ma, mu, roji, sabi, shakkei, wabi, wabi_sabi"
0.5955313900622875,A→physical,0.5693912475910079,0.5797569425829563,0.5972896957299924,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16818271,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:1; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:1; ikezuishi:0; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, torii, tsuboniwa","aware, engawa, ma, mu, sabi, shakkei, tomeishi, wabi, wabi_sabi"
0.5954928408765632,A→physical,0.5624089477438959,0.5841638976775587,0.7228426395939086,18,10,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16834623,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:1; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:1; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shimenawa, shōji, tokonoma, torii, tsuboniwa","aware, en, ikezuishi, ma, mu, sabi, shakkei, tomeishi, wabi, wabi_sabi"
0.5950460066299552,A→conceptual,0.5773856167346185,0.5754972807317024,0.7182339449541284,8,20,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117424096,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:1; engawa:1; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:1; ikezuishi:0; shakkei:1; roji:1; torii:1; shimenawa:1; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, ikezuishi, karesansui, ma, mu, sabi, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, roji, sandō, shakkei, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa"
0.5950312365181306,A→physical,0.5884170726606449,0.5718942947324577,0.852099817407182,21,7,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16826397,nondegenerate,ma:1; mu:0; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, mu, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, ikezuishi, ma, sabi, shakkei, wabi, wabi_sabi"
0.5949613730744991,A→physical,0.5618137038055843,0.5838332066007188,0.7228426395939086,18,10,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,17096735,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:1; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:1; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, ikezuishi, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5949470122089157,A→physical,0.568664021817923,0.5794124672167582,0.8550242904627973,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,17874975,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:1; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, byōbu, ikezuishi, ma, mu, sabi, shakkei, wabi, wabi_sabi"
0.5949449684385777,A→conceptual,0.5686614784592803,0.5794112624679273,0.5972896957299924,9,19,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117407648,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:1; engawa:0; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:1; ikezuishi:1; shakkei:0; roji:1; torii:1; shimenawa:1; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, engawa, karesansui, ma, mu, sabi, shakkei, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa"
0.5949064192528536,A→conceptual,0.5617521555253411,0.5837990131116949,0.7228426395939086,10,18,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117391296,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:0; engawa:1; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:1; ikezuishi:0; shakkei:0; roji:1; torii:1; shimenawa:1; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, en, ikezuishi, karesansui, ma, mu, sabi, shakkei, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa"
0.5948300337869232,A→physical,0.5880951482907129,0.5717869866091471,0.5891661594643944,21,7,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16777311,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:1; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:0; shakkei:0; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shakkei, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, ma, mu, sabi, wabi, wabi_sabi"
0.5947914846011988,A→physical,0.5770292858943598,0.5753547483955987,0.7182339449541284,20,8,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16793663,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:1; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:0; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shakkei, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, ikezuishi, ma, mu, sabi, wabi, wabi_sabi"
0.5947798651251228,A→physical,0.5684560165580917,0.5793139384094698,0.8550242904627973,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16957471,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:1; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, tsuboniwa","aware, ikezuishi, ma, mu, sabi, shakkei, torii, wabi, wabi_sabi"
0.5946904464098215,A→physical,0.5683447399346058,0.5792612284299237,0.5972896957299924,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,16810111,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:1; engawa:1; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:0; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, engawa, ma, mu, sabi, shakkei, wabi, wabi_sabi"
0.59454350144606,A→physical,0.5681618750908136,0.579174608240759,0.8550242904627973,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,17350687,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:1; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, ikezuishi, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
0.5943749514507896,A→conceptual,0.5611569115870293,0.5834683220348551,0.7228426395939086,10,18,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117129184,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:1; engawa:1; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:1; ikezuishi:0; shakkei:0; roji:1; torii:1; shimenawa:0; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, ikezuishi, karesansui, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa"
0.5943571231044549,A→physical,0.5679299375990384,0.579064743113076,0.8550242904627973,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,83935263,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:1; karesansui:0,"byōbu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chashitsu, ikezuishi, ma, mu, sabi, shakkei, wabi, wabi_sabi"
0.5942600167991348,A→physical,0.5762852309714701,0.5750571264264429,0.7182339449541284,20,8,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,17055775,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:0; roji:0; torii:0; shimenawa:1; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shakkei, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, ikezuishi, ma, mu, sabi, shimenawa, wabi, wabi_sabi"
0.5941701662330843,A→conceptual,0.555388683766545,0.5882433060111232,0.6025292319771192,11,17,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,117383072,nondegenerate,ma:0; mu:0; wabi:0; sabi:0; wabi_sabi:0; en:1; engawa:0; shōji:1; fusuma:1; tokonoma:1; chigaidana:1; doma:1; genkan:1; tomeishi:0; ikezuishi:0; shakkei:0; roji:1; torii:1; shimenawa:1; tsuboniwa:1; byōbu:1; hisashi:1; haiden:1; sandō:1; aware:0; honden:1; chashitsu:1; karesansui:0,"aware, engawa, ikezuishi, karesansui, ma, mu, sabi, shakkei, tomeishi, wabi, wabi_sabi","byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, roji, sandō, shimenawa, shōji, tokonoma, torii, tsuboniwa"
0.5941589786077575,A→physical,0.567683357780926,0.5789479421466017,0.5972896957299924,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,17072223,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:1; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:0; shakkei:1; roji:0; torii:0; shimenawa:1; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:0; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5941312031374548,A→physical,0.567648792751216,0.5789315692377917,0.8550242904627973,19,9,engawa:0.018; ikezuishi:0.022; tomeishi:0.030; karesansui:0.037; shakkei:0.038; en:0.040; shimenawa:0.046; roji:0.070,25215007,nondegenerate,ma:1; mu:1; wabi:1; sabi:1; wabi_sabi:1; en:0; engawa:0; shōji:0; fusuma:0; tokonoma:0; chigaidana:0; doma:0; genkan:0; tomeishi:0; ikezuishi:1; shakkei:1; roji:0; torii:0; shimenawa:0; tsuboniwa:0; byōbu:0; hisashi:0; haiden:0; sandō:1; aware:1; honden:0; chashitsu:0; karesansui:0,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, shimenawa, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, ikezuishi, ma, mu, sabi, sandō, shakkei, wabi, wabi_sabi"
